"0","#load packages"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(tidygraph)"
"0","library(igraph)"
"0","library(tibble)"
"0","library(ggplot2)"
"0","library(units)"
"0","library(tmap)"
"0","library(osmdata)"
"0","library(nabor)"
"0","install.packages(""ggspatial"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""rosm"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
